caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_mandel_sconv.counts
 ok ts_tutorials-ex53_2d_mandel_sconv
 ok diff-ts_tutorials-ex53_2d_mandel_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_mandel_tconv.counts
 ok ts_tutorials-ex53_2d_mandel_tconv
 ok diff-ts_tutorials-ex53_2d_mandel_tconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_terzaghi.counts
 ok ts_tutorials-ex53_2d_terzaghi
 ok diff-ts_tutorials-ex53_2d_terzaghi
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_terzaghi_sconv.counts
 ok ts_tutorials-ex53_2d_terzaghi_sconv
 ok diff-ts_tutorials-ex53_2d_terzaghi_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_terzaghi_tconv.counts
 ok ts_tutorials-ex53_2d_terzaghi_tconv
 ok diff-ts_tutorials-ex53_2d_terzaghi_tconv
         CC arch-linux-c-debug/tests/ts/tutorials/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex5_nox.counts
 ok ts_tutorials-ex5_nox
 ok diff-ts_tutorials-ex5_nox
         CC arch-linux-c-debug/tests/ts/tutorials/ex6.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex6
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex6_1.counts
 ok ts_tutorials-ex6_1
 ok diff-ts_tutorials-ex6_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex74.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex74
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex74_1.counts
 ok ts_tutorials-ex74_1+nsize-1
 ok diff-ts_tutorials-ex74_1+nsize-1
 ok ts_tutorials-ex74_1+nsize-2
 ok diff-ts_tutorials-ex74_1+nsize-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex74_2.counts
 ok ts_tutorials-ex74_2
 ok diff-ts_tutorials-ex74_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex7.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex7
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex7_1.counts
 ok ts_tutorials-ex7_1
 ok diff-ts_tutorials-ex7_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex7_2.counts
 ok ts_tutorials-ex7_2
 ok diff-ts_tutorials-ex7_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex7_3.counts
 ok ts_tutorials-ex7_3
 ok diff-ts_tutorials-ex7_3
         CC arch-linux-c-debug/tests/ts/tutorials/ex8.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex8
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex8_1.counts
 ok ts_tutorials-ex8_1
 ok diff-ts_tutorials-ex8_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex8_2.counts
 ok ts_tutorials-ex8_2
 ok diff-ts_tutorials-ex8_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex8_3.counts
 ok ts_tutorials-ex8_3
 ok diff-ts_tutorials-ex8_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex8_4.counts
 ok ts_tutorials-ex8_4
 ok diff-ts_tutorials-ex8_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex8_5.counts
 ok ts_tutorials-ex8_5
 ok diff-ts_tutorials-ex8_5
         CC arch-linux-c-debug/tests/ts/tutorials/ex9.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex9
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex9_1.counts
 ok ts_tutorials-ex9_1
 ok diff-ts_tutorials-ex9_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex9_2.counts
 ok ts_tutorials-ex9_2
 ok diff-ts_tutorials-ex9_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex9_3.counts
 ok ts_tutorials-ex9_3
 ok diff-ts_tutorials-ex9_3
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex1_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex1_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex1_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex1_3.counts
 ok ts_tutorials_advection-diffusion-reaction-ex1_3
 ok diff-ts_tutorials_advection-diffusion-reaction-ex1_3
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex2_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex2_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex2_1
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex3_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex3_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex3_1
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex4.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex4_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex4_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex4_1
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/reaction_diffusion.o
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5_1
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5adj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5adj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_2.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_2
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_3.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_3
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_4.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_4
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_5.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_5
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell2.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell2
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell5.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell5
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_aijsell5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_gamg1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_gamg1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_gamg1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_gamg2.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_gamg2
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_gamg2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell2.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell2
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell3.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell3
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell4.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell4
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell5.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell5
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5adj_sell6.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5adj_sell6
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5adj_sell6
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5opt_ic.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex5opt_ic
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex5opt_ic.counts
 ok ts_tutorials_advection-diffusion-reaction-ex5opt_ic
 ok diff-ts_tutorials_advection-diffusion-reaction-ex5opt_ic
         CC arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex6.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/advection-diffusion-reaction/ex6
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex6_1.counts
 ok ts_tutorials_advection-diffusion-reaction-ex6_1
 ok diff-ts_tutorials_advection-diffusion-reaction-ex6_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex6_2.counts
 ok ts_tutorials_advection-diffusion-reaction-ex6_2
 ok diff-ts_tutorials_advection-diffusion-reaction-ex6_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex6_3.counts
 ok ts_tutorials_advection-diffusion-reaction-ex6_3
 ok diff-ts_tutorials_advection-diffusion-reaction-ex6_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_advection-diffusion-reaction-ex6_4.counts
 ok ts_tutorials_advection-diffusion-reaction-ex6_4
 ok diff-ts_tutorials_advection-diffusion-reaction-ex6_4
         CC arch-linux-c-debug/tests/ts/tutorials/hamiltonian/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hamiltonian/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex1_1.counts
 ok ts_tutorials_hamiltonian-ex1_1
 ok diff-ts_tutorials_hamiltonian-ex1_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex1_2.counts
 ok ts_tutorials_hamiltonian-ex1_2
 ok diff-ts_tutorials_hamiltonian-ex1_2
         CC arch-linux-c-debug/tests/ts/tutorials/hamiltonian/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hamiltonian/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex2_coulomb_1d.counts
 ok ts_tutorials_hamiltonian-ex2_coulomb_1d
 ok diff-ts_tutorials_hamiltonian-ex2_coulomb_1d
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex2_none_1d.counts
 ok ts_tutorials_hamiltonian-ex2_none_1d
 ok diff-ts_tutorials_hamiltonian-ex2_none_1d
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex2_two_stream_c0.counts
 ok ts_tutorials_hamiltonian-ex2_two_stream_c0+nsize-1
 ok diff-ts_tutorials_hamiltonian-ex2_two_stream_c0+nsize-1
 ok ts_tutorials_hamiltonian-ex2_two_stream_c0+nsize-2
 ok diff-ts_tutorials_hamiltonian-ex2_two_stream_c0+nsize-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex2_uniform_equilibrium_1d.counts
 ok ts_tutorials_hamiltonian-ex2_uniform_equilibrium_1d+nsize-1
 ok diff-ts_tutorials_hamiltonian-ex2_uniform_equilibrium_1d+nsize-1
 ok ts_tutorials_hamiltonian-ex2_uniform_equilibrium_1d+nsize-2
 ok diff-ts_tutorials_hamiltonian-ex2_uniform_equilibrium_1d+nsize-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hamiltonian-ex2_uniform_primal_1d.counts
 ok ts_tutorials_hamiltonian-ex2_uniform_primal_1d+nsize-1
 ok diff-ts_tutorials_hamiltonian-ex2_uniform_primal_1d+nsize-1
 ok ts_tutorials_hamiltonian-ex2_uniform_primal_1d+nsize-2
 ok diff-ts_tutorials_hamiltonian-ex2_uniform_primal_1d+nsize-2
         CC arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hybrid-ex1_1.counts
 ok ts_tutorials_hybrid-ex1_1
 ok diff-ts_tutorials_hybrid-ex1_1
         CC arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1adj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1adj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hybrid-ex1adj_1.counts
 ok ts_tutorials_hybrid-ex1adj_1
 ok diff-ts_tutorials_hybrid-ex1adj_1
         CC arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1fd.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1fd
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hybrid-ex1fd_1.counts
 ok ts_tutorials_hybrid-ex1fd_1
 ok diff-ts_tutorials_hybrid-ex1fd_1
         CC arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1fwd.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/hybrid/ex1fwd
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_hybrid-ex1fwd_1.counts
 ok ts_tutorials_hybrid-ex1fwd_1
 ok diff-ts_tutorials_hybrid-ex1fwd_1
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex1_1.counts
 ok ts_tutorials_multirate-ex1_1
 ok diff-ts_tutorials_multirate-ex1_1
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex2_1.counts
 ok ts_tutorials_multirate-ex2_1
 ok diff-ts_tutorials_multirate-ex2_1
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex3_1.counts
 ok ts_tutorials_multirate-ex3_1
 ok diff-ts_tutorials_multirate-ex3_1
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex3fastslowsplit.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex3fastslowsplit
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex3fastslowsplit_1.counts
 ok ts_tutorials_multirate-ex3fastslowsplit_1
 ok diff-ts_tutorials_multirate-ex3fastslowsplit_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex3fastslowsplit_2.counts
 ok ts_tutorials_multirate-ex3fastslowsplit_2
 ok diff-ts_tutorials_multirate-ex3fastslowsplit_2
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/finitevolume1d.o
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex4.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex4_1.counts
 ok ts_tutorials_multirate-ex4_1
 ok diff-ts_tutorials_multirate-ex4_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex4_2.counts
 ok ts_tutorials_multirate-ex4_2
 ok diff-ts_tutorials_multirate-ex4_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex4_3.counts
 ok ts_tutorials_multirate-ex4_3
 ok diff-ts_tutorials_multirate-ex4_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex4_4.counts
 ok ts_tutorials_multirate-ex4_4
 ok diff-ts_tutorials_multirate-ex4_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex4_5.counts
 ok ts_tutorials_multirate-ex4_5
 ok diff-ts_tutorials_multirate-ex4_5
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_1.counts
 ok ts_tutorials_multirate-ex5_1
 ok diff-ts_tutorials_multirate-ex5_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_2.counts
 ok ts_tutorials_multirate-ex5_2
 ok diff-ts_tutorials_multirate-ex5_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_3.counts
 ok ts_tutorials_multirate-ex5_3
 ok diff-ts_tutorials_multirate-ex5_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_4.counts
 ok ts_tutorials_multirate-ex5_4
 ok diff-ts_tutorials_multirate-ex5_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_5.counts
 ok ts_tutorials_multirate-ex5_5
 ok diff-ts_tutorials_multirate-ex5_5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex5_6.counts
 ok ts_tutorials_multirate-ex5_6
 ok diff-ts_tutorials_multirate-ex5_6
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex6.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex6
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex6_1.counts
 ok ts_tutorials_multirate-ex6_1
 ok diff-ts_tutorials_multirate-ex6_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex6_2.counts
 ok ts_tutorials_multirate-ex6_2
 ok diff-ts_tutorials_multirate-ex6_2
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex7.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex7
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex7_1.counts
 ok ts_tutorials_multirate-ex7_1
 ok diff-ts_tutorials_multirate-ex7_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex7_2.counts
 ok ts_tutorials_multirate-ex7_2
 ok diff-ts_tutorials_multirate-ex7_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex7_3.counts
 ok ts_tutorials_multirate-ex7_3
 ok diff-ts_tutorials_multirate-ex7_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex7_4.counts
 ok ts_tutorials_multirate-ex7_4
 ok diff-ts_tutorials_multirate-ex7_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex7_5.counts
 ok ts_tutorials_multirate-ex7_5
 ok diff-ts_tutorials_multirate-ex7_5
         CC arch-linux-c-debug/tests/ts/tutorials/multirate/ex8.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/multirate/ex8
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex8_1.counts
 ok ts_tutorials_multirate-ex8_1
 ok diff-ts_tutorials_multirate-ex8_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_multirate-ex8_2.counts
 ok ts_tutorials_multirate-ex8_2
 ok diff-ts_tutorials_multirate-ex8_2
         CC arch-linux-c-debug/tests/ts/tutorials/optimal_control/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/optimal_control/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_optimal_control-ex1_1.counts
 ok ts_tutorials_optimal_control-ex1_1
 ok diff-ts_tutorials_optimal_control-ex1_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_optimal_control-ex1_2.counts
 ok ts_tutorials_optimal_control-ex1_2
 ok diff-ts_tutorials_optimal_control-ex1_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_optimal_control-ex1_3.counts
 ok ts_tutorials_optimal_control-ex1_3
 ok diff-ts_tutorials_optimal_control-ex1_3
         CC arch-linux-c-debug/tests/ts/tutorials/phasefield/heat.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/phasefield/heat
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_phasefield-heat_1.counts
 ok ts_tutorials_phasefield-heat_1
 ok diff-ts_tutorials_phasefield-heat_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex1_1.counts
 ok ts_tutorials_power_grid-ex1_1
 ok diff-ts_tutorials_power_grid-ex1_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex1_2.counts
 ok ts_tutorials_power_grid-ex1_2
 ok diff-ts_tutorials_power_grid-ex1_2
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex2_1.counts
 ok ts_tutorials_power_grid-ex2_1
 ok diff-ts_tutorials_power_grid-ex2_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3_1.counts
 ok ts_tutorials_power_grid-ex3_1
 ok diff-ts_tutorials_power_grid-ex3_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3opt.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3opt
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3opt_1.counts
 ok ts_tutorials_power_grid-ex3opt_1
 ok diff-ts_tutorials_power_grid-ex3opt_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3opt_2.counts
 ok ts_tutorials_power_grid-ex3opt_2
 ok diff-ts_tutorials_power_grid-ex3opt_2
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3opt_fd.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3opt_fd
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3opt_fd.counts
 ok ts_tutorials_power_grid-ex3opt_fd
 ok diff-ts_tutorials_power_grid-ex3opt_fd
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3sa.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex3sa
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3sa_1.counts
 ok ts_tutorials_power_grid-ex3sa_1
 ok diff-ts_tutorials_power_grid-ex3sa_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3sa_2.counts
 ok ts_tutorials_power_grid-ex3sa_2
 ok diff-ts_tutorials_power_grid-ex3sa_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex3sa_3.counts
 ok ts_tutorials_power_grid-ex3sa_3
 ok diff-ts_tutorials_power_grid-ex3sa_3
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex5_1.counts
 ok ts_tutorials_power_grid-ex5_1
 ok diff-ts_tutorials_power_grid-ex5_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex6.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex6
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex6_1.counts
 ok ts_tutorials_power_grid-ex6_1
 ok diff-ts_tutorials_power_grid-ex6_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex7.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex7
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex7_1.counts
 ok ts_tutorials_power_grid-ex7_1
 ok diff-ts_tutorials_power_grid-ex7_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex7_2.counts
 ok ts_tutorials_power_grid-ex7_2
 ok diff-ts_tutorials_power_grid-ex7_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex7_3.counts
 ok ts_tutorials_power_grid-ex7_3
 ok diff-ts_tutorials_power_grid-ex7_3
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex9_1.counts
 ok ts_tutorials_power_grid-ex9_1
 ok diff-ts_tutorials_power_grid-ex9_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9adj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9adj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials_power_grid-ex9adj_1.counts
 ok ts_tutorials_power_grid-ex9adj_1
 ok diff-ts_tutorials_power_grid-ex9adj_1
         CC arch-linux-c-debug/tests/ts/tutorials/power_grid/ex9opt.o
